,2018-03-31,2017-12-30,2017-09-30,2017-07-01,2017-04-01,2016-12-31,2016-09-24,2016-06-25,2016-03-26,2015-12-26,2015-09-26,2015-06-27,2015-03-28,2014-12-27,2014-09-27,2014-06-28,2014-03-29,2013-12-28,2013-09-28,2013-06-29,2013-03-30,2012-12-29,2012-09-29,2012-06-30,2012-03-31,2011-12-31,2011-09-24,2011-06-25,2011-03-26,2010-12-25,2010-09-25,2010-06-26,2010-03-27,2009-12-26,2009-09-26,2009-06-27,2009-03-28,2008-12-27,2008-09-27,2008-06-28
Payout Ratio,0.229,0.161,0.301,0.375,0.27,0.169,0.337,0.399,0.272,0.158,0.263,0.28,0.201,0.153,0.329,0.364,0.261,0.21,0.363,0.407,0.261,0.19,0.302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Intangible Assets out of Total Assets,0.0,0.0198,0.0,0.0235,0.0242,0.025,0.0268,0.0287,0.0298,0.0311,0.031,0.0323,0.0336,0.0344,0.0378,0.0276,0.029,0.0272,0.0278,0.0294,0.0284,0.0298,0.0304,0.0335,0.0314,0.0315,0.0381,0.0179,0.0132,0.0146,0.0144,0.0159,0.013,0.0092,0.0095,0.0097,0.011,0.0113,0.0136,0.0104
"Selling, General and Administrative Expense of Revenue",0.0679,0.0479,0.0725,0.0833,0.0703,0.0504,0.0743,0.0812,0.0677,0.0507,0.0719,0.0718,0.0596,0.0483,0.075,0.0761,0.0642,0.053,0.0713,0.0749,0.0613,0.0521,0.0709,0.0727,0.0597,0.0562,0.0716,0.067,0.0715,0.0709,0.0772,0.0916,0.0904,0.0821,0.0871,0.1038,0.1084,0.0918,0.0774,0.1227
Research and Development Expense of Revenue,0.0553,0.0386,0.057,0.0647,0.0525,0.0366,0.0549,0.0604,0.0497,0.0317,0.0431,0.041,0.0331,0.0254,0.04,0.0428,0.0312,0.0231,0.0312,0.0333,0.0257,0.0185,0.0252,0.025,0.0215,0.0164,0.0228,0.022,0.0236,0.0215,0.0243,0.0296,0.0316,0.0254,0.0293,0.035,0.0351,0.0265,0.0231,0.0391
Working Capital,40733000000.0,28022000000.0,27831000000.0,31573000000.0,28648000000.0,19202000000.0,27863000000.0,22275000000.0,19327000000.0,127000000.0,8768000000.0,5668000000.0,9162000000.0,9792000000.0,5083000000.0,21744000000.0,27333000000.0,26578000000.0,29628000000.0,31900000000.0,27829000000.0,25469000000.0,19111000000.0,18883000000.0,18676000000.0,20164000000.0,17018000000.0,20039000000.0,22670000000.0,20132000000.0,20956000000.0,20421000000.0,20107000000.0,20235000000.0,20049000000.0,18509000000.0,20102000000.0,20406000000.0,18645000000.0,18780000000.0
Tangible Asset Value,367502000000.0,398756000000.0,375319000000.0,337068000000.0,326442000000.0,322870000000.0,313066000000.0,296835000000.0,296185000000.0,284158000000.0,281336000000.0,264328000000.0,252422000000.0,252895000000.0,223081000000.0,216379000000.0,200006000000.0,219057000000.0,201244000000.0,193981000000.0,189207000000.0,190245000000.0,170705000000.0,157435000000.0,146189000000.0,134313000000.0,111939000000.0,104848000000.0,93656000000.0,85479000000.0,74100000000.0,63693000000.0,56314000000.0,53432000000.0,47048000000.0,47674000000.0,42762000000.0,42303000000.0,35679000000.0,31380000000.0
Net Current Asset Value,-110571000000.0,-122785000000.0,-112627000000.0,-99873000000.0,-98460000000.0,-95419000000.0,-86568000000.0,-85300000000.0,-87228000000.0,-88798000000.0,-81612000000.0,-76521000000.0,-64297000000.0,-55163000000.0,-51761000000.0,-33631000000.0,-15269000000.0,-15153000000.0,-10165000000.0,-8283000000.0,4084000000.0,3606000000.0,-201000000.0,793000000.0,2276000000.0,6144000000.0,5232000000.0,9483000000.0,13570000000.0,11851000000.0,14286000000.0,14419000000.0,14627000000.0,15174000000.0,15694000000.0,12918000000.0,14927000000.0,15285000000.0,16132000000.0,15911000000.0
Invested Capital,354963000000.0,377877000000.0,369896000000.0,345534000000.0,336465000000.0,309918000000.0,300608000000.0,292047000000.0,286278000000.0,254340000000.0,243934000000.0,238142000000.0,223075000000.0,196209000000.0,181084000000.0,188237000000.0,154811000000.0,168172000000.0,160287000000.0,163372000000.0,141646000000.0,127212000000.0,121417000000.0,116430000000.0,104032000000.0,89396000000.0,74154000000.0,65898000000.0,53351000000.0,50950000000.0,42117000000.0,38376000000.0,34067000000.0,32726000000.0,30279000000.0,25408000000.0,24545000000.0,20310000000.0,12443000000.0,12789000000.0
Average Receivables,21510000000.0,39438000000.0,32486000000.0,20837000000.0,20218000000.0,26299000000.0,29821000000.0,19474500000.0,18994000000.0,27298500000.0,28781000000.0,18374000000.0,16992000000.0,27587000000.0,23930000000.0,15147000000.0,14578000000.0,23366000000.0,19666500000.0,13875500000.0,13552500000.0,19009000000.0,15204500000.0,12884500000.0,12432000000.0,13679000000.0,10820500000.0,8935000000.0,6990500000.0,6982000000.0,7490500000.0,4542500000.0,2409000000.0,2643000000.0,3739500000.0,2144500000.0,1762500000.0,2067500000.0,2029500000.0,1506500000.0
Average Payables,31442000000.0,50747500000.0,43171500000.0,29116500000.0,26835500000.0,35911000000.0,36392000000.0,26396000000.0,24128500000.0,35656500000.0,32843000000.0,23504500000.0,21036500000.0,33794500000.0,26281500000.0,18025500000.0,16913000000.0,27993000000.0,21771000000.0,16162000000.0,15961500000.0,22309500000.0,17903500000.0,16039000000.0,15362500000.0,16261000000.0,13323500000.0,11869500000.0,9690000000.0,10406000000.0,8808000000.0,6661500000.0,4821000000.0,5613000000.0,5560500000.0,4268500000.0,4065000000.0,5040500000.0,5245000000.0,3671500000.0
Average Inventory,5286000000.0,3566500000.0,3493500000.0,2488500000.0,2595500000.0,2581500000.0,2240500000.0,1936500000.0,2338500000.0,2367000000.0,2230000000.0,1818000000.0,2112500000.0,2202500000.0,1937500000.0,1645500000.0,1537000000.0,1788500000.0,1277500000.0,1409500000.0,1173500000.0,1345500000.0,783500000.0,1005500000.0,1016000000.0,1060500000.0,913500000.0,915500000.0,784000000.0,730500000.0,753000000.0,661000000.0,475000000.0,486000000.0,482000000.0,462500000.0,338000000.0,427500000.0,427500000.0,398000000.0
